id,label,left_title,right_title
1364,0,,
1365,0,Hewlett Packard Enterprise ProLiant BL40p Intel Xeon Processor 2.20 GHz 2M 512M 1P server,HP ProLiant BL40p
1366,0,,
1367,0,310590-001 ML370T G3 Xeon 3.06GHz 512k,377239-001 DL580 G3 Intel Xeon MP 3.16GHz
1368,0,,
1369,0,HP G8 G9 400-GB 6G SAS SLC SSD,HP G8 G9 3-TB 6G 7.2K SATA
1370,0,,
1371,0,,
1372,0,Dell Vostro 14 5000 Series Laptop,HP Spectre x360 13-ac004na 4K Convertible Laptop
1373,0,,
1374,1,,
1375,0,,
1376,0,,
1377,0,,
1378,0,HP 8GB (2x4GB) PC2-5300P SDRAM Kit,HP 1GB FBD PC2-5300 2X512 KIT
1379,1,,
1380,0,Apple Smart Keyboard for iPad Pro 9.7,Apple iPad Pro 12.9 Retina Display 256GB WiFi Silver
1381,1,HP Xeon E5506,HP Xeon E5506 2.13GHz BL280c G6
1382,0,,
1383,0,,
1384,1,,
1385,0,Asus H81M-PLUS Intel H81 (Socket 1150) DDR3 Micro ATX Motherboard,ASUS PRIME Z270M-PLUS microATX LGA1151 Intel Z270 DDR4 SATA 3
1386,0,Gigabyte Radeon RX 550 D5 2G,Dual-RX460-O2G
1387,1,,
1388,1,,
1389,0,,
1390,0,,
1391,1,,
1392,0,HP 36.4-GB 10K FC-AL BD03655B28,HP 300-GB 10K FC-AL 359461-007
1393,0,,
1394,0,,
1395,0,,
1396,0,,
1397,0,Intel Core i3-7350K 4.20GHz LGA1151,Intel i7 6900K Broadwell Extreme
1398,0,,
1399,0,,
1400,0,,
1401,0,,
1402,0,,
1403,0,Speck SmartShell MacBook Pro 13,Apple MacBook Air (13-inch)
1404,0,,
1405,0,Kingston Ultimate SDXC 128GB,SanDisk Ultra SDHC 16GB
1406,0,,
1407,0,HP 35.5 cm (14 tum) Signature Slim Topload,HP ProBook 440 G4 Notebook-PC
1408,0,,
1409,0,,
1410,0,,
1411,0,,
1412,0,DISCO DURO INTERNO SOLIDO HDD SSD,Intel Data Center S3610 800GB SSD
1413,0,,
1414,0,HP Wide Ultra3 SCSI Adapter,HP Smart Array 3200 Controller
1415,1,TRENDnet TEW-818DRU,TRENDnet TEW-818DRU
1416,1,HP Pavilion 570-p060na Desktop,HP Pavilion 570-p060na Desktop
1417,1,,
1418,0,,
1419,0,,
1420,0,WD My Cloud WDBCTL0030HWT 3TB NAS,Synology DS1517+ 8GB RAM
1421,0,,
1422,1,,
1423,0,,
1424,1,,
1425,0,,
1426,0,,
1427,1,,
1428,0,,
1429,0,,
1430,1,,
1431,1,,
1432,0,HP LaserJet Enterprise 700 Color MPF M775z,HP ProBook 440 G4 Notebook-PC
1433,1,,
1434,0,,
1435,0,,
1436,0,HyperX Fury 32GB 2400 MHz (2x16),Kingston HyperX Fury Black HX421C14FBK4/64
1437,0,,
1438,1,,
1439,0,310590-001 ML370T G3 Xeon 3.06GHz 512k,346919-001 HP Intel Xeon MP 2.2GHz DL560
1440,0,,
1441,0,"HP G8/G9 3-TB 6G 7200RPM 3.5"" SATA HDD","HP 500GB 7200RPM 3.5"" SATA HDD"
1442,1,,
1443,0,,
1444,0,,
1445,0,Gigabyte Brix GB-BKI5HA-7200 i5-7200U Sin HDD RAM FreeDOS,Microsoft Surface Pro Core i5-7300U 8GB 256GB SSD ac BT
1446,0,,
1447,1,HP 8 INTERNAL PORT,347786-B21 HP PCI-X HBA
1448,0,,
1449,0,,
1450,0,,
1451,0,Intel Xeon 2.5GHz 1MB,Intel Xeon Hz 1MB
1452,0,HP MSA50 10-Bay 1U Enclosure,Hewlett Packard Enterprise DVD-ROM Internal Black optical disc drive
1453,0,,
1454,1,HPE 366FLR Ethernet Adapter,HP Ethernet 1Gb 4-Port 366FLR
1455,0,ASRock Fatal1ty 990FX Killer,Asrock Z270M Extreme4
1456,0,,
1457,0,,
1458,0,MSI Z170I Gaming Pro AC,Gigabyte GA-Z170-HD3P
1459,1,,
1460,0,,
1461,0,,
1462,0,,
1463,0,,
1464,0,,
1465,0,,
1466,0,HyperX Fury 4Go 2400 MHz,Kingston HyperX Fury blu HX316C10F/4
1467,1,Null 578230-B21 HP Smart Array P410/512 Controller,HP Smart Array P410/512 Controller
1468,0,,
1469,1,,
1470,1,,
1471,1,,
1472,0,,
1473,0,Corsair Carbide Series Air 240 Micro ATX Case,Corsair Obsidian 350D Micro ATX Case
1474,1,,
1475,1,WD Black WD1003FZEX 1TB Desktop Internal Hard Drive,Western Digital WD1003FZEX Black 1TB SATA3 6GB/S 7200RPM 64MB Cache 3.5in Hard Drive
1476,0,,
1477,0,HP 146-GB 3G 10K 2.5 DP SAS HDD,HP 400-GB 10K 3.5 DP SAS
1478,0,,
1479,0,8GB MICROSD 10 ADAP 600X,Transcend TS128GSDU3 128gb Sdxc Class 3 Uhs-I U3
1480,0,,
1481,0,,
1482,0,Kingston ValueRAM KVR21N15S8K2/16,8GB 1333MHZ DDR3 DIMM KIT OF 2
1483,1,Gigabyte GA-Z270M-D3H,GIGABYTE MATX Socket 1151 Intel Z270 4xDDR4 M.2 D-Sub DVI HDMI
1484,1,Speck iGuy iPad mini 4 Case,Speck iGuy IPad mini 4 - case
1485,1,,
1486,1,,
1487,0,AMD Opteron 8384 2.7GHz,"HP G8 G9 960-GB 2.5"" SATA LE 6G EL SSD"
1488,0,,
1489,0,Kingston DataTraveler SE9 G2 16GB USB 3.0 Type-A Silver,Corsair Slider X2 Voyager 128GB USB 3.0 Flash Drive
1490,0,,
1491,0,,
1492,0,,
1493,1,,
1494,0,,
1495,0,,
1496,0,,
1497,0,,
1498,0,Crucial CT750MX300SSD1 750GB SSD,Corsair Internal Solid State Drive
1499,0,PCI-E DUAL-BAND 802.11AC BLUETOOTH,Asus PCE-AC55BT
1500,0,64GB 2133MHZ DDR4 CL14 DIMM,HyperX FURY - DDR4 4 GB
1501,0,Kingston DataTraveler SE9 32GB USB 2.0,"HDD Desk Black 1TB 3.5"" SATA 6Gb/s"
1502,0,Micro SD 16GB Class 10 Multi Kit,SanDisk Ultra 16GB CF
1503,0,,
1504,0,,
1505,1,"Housse noire HP Ultrabook 14,1","Housse noire HP Ultrabook 14,1"
1506,0,,
1507,0,,
1508,0,,
1509,0,HP Signature Slim Topload-Tasche 14,HP Probook 640 G2 8GB Ultra Slim Docking Carepack
1510,0,Corsair Air Series AF140 Quiet Edition 67.8 CFM 140mm Fan,Corsair Carbide 100R Silent Edition
1511,0,,
1512,0,,
1513,1,,
1514,0,,
1515,0,Lenovo ThinkPad Yoga 11e Chromebook - Celeron N3160 4GB RAM 16GB,HP EliteOne 800 G1 - Core i5-4590S 4GB 256GB
1516,0,,
1517,0,Lenovo ThinkPad SSD 512GB PCIe NVMe,Samsung 960 PRO 2TB M.2 NVMe
1518,0,,
1519,0,,
1520,0,,
1521,0,,
1522,0,,
1523,0,,
1524,1,,
1525,1,,
1526,1,,
1527,0,,
1528,0,,
1529,0,HP Xeon L5335 2.0GHz,HP Intel Xeon E7-4830
1530,0,,
1531,0,,
1532,0,Targus Eco Spruce 15-15.6 Laptop Backpack Black,HP 15.6-inch (39.62-cm) Spectrum Sleeve Ladies Edition
1533,0,8GB 2400MHZ DDR4 CL15 DIMM,Kingston Fury Black 64GB (4x16GB) DDR4 PC4-17000C14 2133MHz Dual/Quad Channel Kit
1534,1,,
1535,0,,
1536,0,,
1537,1,Sandisk Ultra SDXC Class 10 UHS-I 80MB/s 64GB,SanDisk Ultra SDXC Memory Card 80MB/s UHSI (Class 10) 64GB UHS-I
1538,0,,
1539,1,Asus EX-GTX1050-2G,ASUS NVIDIA GeForce GTX 1050 Expedition 2GB
1540,0,,
1541,0,,
1542,1,,
1543,1,,
1544,0,HP Smart Array 641 Controller,HP Smart Array P420/2GB
1545,0,Asus P541UJ-GO626T i7-7500u 12GB 1TB Nvidia GT920 2GB,Asus ROG G501VW-FW106T
1546,1,,
1547,0,SSD 750 BASIC 120GB,Samsung 850 EVO 500GB Internal SATA SSD
1548,1,Corsair Obsidian 350D Micro ATX Case - Black,Corsair Obsidian 350D Micro ATX PC Gaming Case
1549,0,HP Pavilion Power 15-cb008ns i7-7700HQ 8GB 1TB Nvidia GTX1050 2GB,HP ZBook Studio G3 Xeon E3-1505M 16GB 512GB SSD M1000 4GB
1550,1,,
1551,1,,
1552,0,,
1553,1,AUGUSTUS GLOBO 41331 Modern Chrom LED,Scratch & Dent Acer C731T-C42N Chromebook
1554,0,,
1555,0,,
1556,0,Intel Core i3-6300 Boxed,Intel Core i3-4160 Boxed
1557,0,,
1558,1,,
1559,0,WD Green 240GB SSD,Crucial MX300 750GB SATA
1560,0,,
1561,0,,
1562,0,,
1563,0,,
1564,0,,
1565,0,Lenovo ThinkPad 512GB PCIe NVMe SSD,SanDisk Z400s 256GB SATA SSD
1566,1,HP 404712-001 146GB,HP 404712-001 146GB
1567,0,Lenovo notebook sleeve  Lenovo sleeve - 4X40N18009 Sleeve/Shuttle Notebook Cases,Speck See Thru Matte for Macbook 12-Inch
1568,0,,
1569,1,,
1570,0,,
1571,0,HP 256MB DDR SDRAM Memory,HP PC3200-ECC SDRAM DIMM
1572,1,,
1573,0,,
1574,0,Asus ZenBook 3 Deluxe UX490UA-BE029T i5-7200u 8GB 256GB SSD,HP Zbook 15 G3 i7-6700HQ 8GB 256GB SSD Quadro M1000
1575,0,HP McAfee Live Safe Service E-License 12 months + 3 free,Apple Smart Keyboard for 12.9-inch iPad Pro
1576,1,,
1577,1,,
1578,0,345020-B21 BL20P G2 Xeon 3.2GHz 1M (2P),359031-B21 BL20P G2 Xeon 3.2GHz 2M (2P)
1579,1,,
1580,1,Asrock Z270M Extreme4 Intel Z270 (Socket 1151) DDR4 Micro ATX Motherboard,ASROCK Z270M Extreme4 KABYLAKE LGA1151 MATX DDR4
1581,0,,
1582,0,,
1583,0,,
1584,0,,
1585,0,,
1586,0,,
1587,0,,
1588,0,,
1589,0,,
1590,0,,
1591,0,,
1592,0,,
1593,0,HP 9.1GB Ultra2 7.2K Drive,HD 500GB SATA
1594,1,,
1595,0,,
1596,0,HP 2GB (1x2GB) PC3-10600 UDIMM,HP 2GB (2x1GB) PC2-5300 SDRAM Kit
1597,1,,
1598,1,,
1599,0,HP Chromebook 11.6,Lenovo ThinkPad Yoga 11e Chromebook
1600,0,,
1601,0,Antec P380 Full Tower PC Case,NZXT Phantom 530 Black
1602,1,,
1603,1,,
1604,0,Kingston ValueRAM KVR21N15S8K2/16,Kingston 32GB PC4-19200 288-pin DDR4 SDRAM DIMM Kit HX424C15FBK2/32
1605,0,,
1606,1,,
1607,0,,
1608,0,,
1609,0,,
1610,1,Gigabyte Brix BACE-3150,Gigabyte Mini Barebone Brix N3150
1611,0,,
1612,0,,
1613,0,HP Smart Array P600/512 Controller,P420/2GB FBWC
1614,0,,
1615,1,,
1616,0,HP Zbook 15 G3 i7-6700HQ 8GB 256GB SSD Quadro M1000 2GB,HP Power Bank para ordenadores portátiles EliteBook 850 G3 i5-6200u 8GB 256GB SSD
1617,0,,
1618,0,,
1619,0,"HP 72GB 15K 3.5"" DP SAS 5 Pack","HP 146GB 15K 3.5"" SP SAS 5 Pack"
1620,0,Asus PRIME B250M-A Micro ATX LGA1151 Motherboard,Gigabyte H110M-S2HP Micro-ATX Motherboard
1621,0,,
1622,0,SanDisk iXpand USB 3.0 Flash Drive 64GB,Sandisk Ultra USB 3.0 Flash Drive 32GB
1623,0,Asus VivoBook Pro N552VX-FY024T i7-6700HQ 8GB 1TB Nvidia GTX950 4GB W10,Asus ZenBook 3 UX390UA-GS042T i5-7200u 8GB 256GB SSD 12.5 W10
1624,0,,
1625,0,Apple MacBook Air 13-inch Summer 2012,Apple MacBook Pro 13-inch Retina Late 2012
1626,0,Intel DC S3500 120GB,SSD 750 BASIC 120GB
1627,0,,
1628,0,Intel Core i5 4460 3.2GHz Socket LGA1150,Intel Core i5 6600K 3.5Ghz
1629,1,,
1630,0,,
1631,0,,
1632,1,,
1633,1,,
1634,0,,
1635,0,"Seagate ST1000NM0033 1TB 7200RPM 3.5"" SATA","HP G8/G9 ST2000NM0011-SC 2TB 7200RPM 3.5"" SATA"
1636,0,HP 300876-B21,359557-B21 BL20P G2 Xeon 2.8GHz 1GB
1637,1,MSI Z170I GAMING PRO AC Mini ITX LGA1151,MSI Z170I Gaming Pro AC
1638,0,HP Smart Array P421/2GB Controller,HP 2GB (2x1GB) 266MHz SDRAM Kit
1639,0,,
1640,0,Asus EX-GTX1050-2G,ASUS GTX750TI-OC-2GD5
1641,0,,
1642,0,221275-B21 DL740R (4P) Xeon Hz 1MB,643774-B21 HP Xeon E74820 2.0GHz BL680c
1643,0,,
1644,0,,
1645,0,,
1646,0,Apple Smart Keyboard for 10.5-inch iPad Pro,MJYR2LL/A Apple iPad Pro Smart Keyboard
1647,0,MSI GeForce GTX 1080 GAMING X 8G,Asus TURBO-GTX1070-8G
1648,0,TP-Link TL-WN951N Wireless-N PCI Adapter,Asus PCE-AC55BT PCIe x1 802.11a/b/g/n/ac Wi-Fi Adapter
1649,0,,
1650,0,Asus H110M-A/M.2 Intel H110 (Socket 1151) DDR4 Micro ATX Motherboard,Asus B250M-A PRIME
1651,0,HP 361040-B21-HP Slim DVD DL145,HP Genuine 2GB DDR
1652,0,StarTech.com SATDUP11,Sandisk SD8SNAT-256G-1122
1653,0,NZXT Phantom 530 Full Tower Black Edition,Cooler Master MasterCase Pro 3
1654,0,Asus EX-GTX1050-2G,Asus GeForce GTX 750 Ti OC 2GB GDDR5
1655,0,,
1656,1,,
1657,1,,
1658,0,,
1659,0,,
1660,0,,
1661,0,,
1662,1,HP ENVY x360 15-bp100na Convertible Laptop,HP ENVY x360 15-bp100na Convertible Laptop
1663,0,,
1664,0,,
1665,1,,
1666,0,,
1667,0,,
1668,0,,
1669,0,,
1670,1,,
1671,0,,
1672,0,,
1673,0,,
1674,0,,
1675,0,,
1676,0,,
1677,0,,
1678,0,,
1679,0,,
1680,0,,
1681,0,Intel Xeon 3.2GHz 1MB,Compaq ML530R Xeon 3.0GHz 1GB
1682,0,,
1683,0,,
1684,0,,
1685,0,,
1686,0,310590-001 ML370T G3 Xeon 3.06GHz 512k,230994-001 HP Rail Kit for ML370 G2/G3
1687,1,NETGEAR READYNAS 212 DISKLESS,Netgear ReadyNAS 212 Diskless
1688,0,Dell OptiPlex 790,TP-Link TL-SG1024D-24-Port Gigabit Desktop Switch
1689,0,Western Digital Black 2TB Internal HDD,HDD Gold RE 6TB SATA
1690,0,,
1691,0,SSD 120GB SATA3 2.5 7MM V300,Intel Data Center S3610 SSD 800GB
1692,0,,
1693,0,,
1694,0,,
1695,1,Corsair AF140 Quiet Edition,Corsair AF140 Quiet High Airflow
1696,0,,
1697,0,,
1698,1,,
1699,1,,
1700,1,PNY NVIDIA Quadro K1200 DVI Graphics Card,PNY NVIDIA Quadro K1200 for DVI
1701,0,,
1702,0,Kingston ValueRAM 8GB DDR4 2133MHz Module,DDR3 Kingston Value 8Go 1600 MHz
1703,0,HP X5470 3.33GHz ML370 G5,HP Smart Array P-Series Low Profile BBWC Battery Pack
1704,0,,
1705,0,,
1706,1,,
1707,0,,
1708,1,,
1709,0,,
1710,0,,
1711,1,,
1712,0,HP 36.4-GB 10K FC-AL,HP 72.8-GB 10K FC-AL
1713,0,,
1714,1,,
1715,0,,
1716,0,HP Intel Xeon E7-4820,HP REMAN L5640 DL380G7 KIT
1717,1,HP Proliant,"HP G8/G9 500GB 3.5"" SATA HDD"
1718,1,HP Intel Xeon E5-2650L 1.8GHz BL460c G8,HP Intel Xeon E5-2650L 1.8GHz BL460c G8
1719,1,TP-Link 16-Port Gigabit Easy Smart Switch TL-SG1016DE,TP-Link TL-SG1016DE
1720,0,Samsung LambdaTek Internal SSD,WD Green M.2 240GB SSD
1721,0,,
1722,0,,
1723,0,AMD A6-7400K 3.5GHz Socket FM2 APU Kaveri Processor,AMD A8-7670K
1724,1,,
1725,0,,
1726,1,,
1727,0,Apple MacBook Air 13-inch Summer 2012,Apple MacBook Pro 13-inch Mid 2012 MD101LL/A
1728,0,,
1729,0,,
1730,0,,
1731,0,,
1732,0,Apple Mac Mini Aluminum Unibody 2.6GHZ Dual Core i5 Late 2014 MGEN2LL/A,Apple Mac mini 2.8GHz Intel Core i5 ENERGY STAR
1733,0,Intel P3600 Series 1.2TB PCIe SSD,Samsung 960 PRO 2TB NVMe M.2 SSD
1734,0,,
1735,0,,
1736,0,,
1737,0,TP-Link TL-WDN4800 PCIe x1 802.11a/b/g/n Wi-Fi Adapter,TP-Link TL-SG1005D-5-Port Gigabit Desktop Switch
1738,0,,
1739,0,,
1740,0,,
1741,1,,
1742,1,,
1743,0,,
1744,1,Asus Sabertooth X99,Asus TUF X99 Sabertooth
1745,1,,
1746,0,,
1747,0,,
1748,1,449363-B21 HP SC40Ge Host Bus Adapter,HP 449363-B21 SC40Ge
1749,0,OptiPlex 790 Desktop,DES-1008P Switch PoE
1750,0,HP Proliant ML350 G4p PS,Intel Xeon MP 2.2GHz DL560
1751,0,,
1752,0,NZXT H440 New Edition Zwart/Groen,Corsair Obsidian 350D Micro ATX Case - Black
1753,0,AMD FX-4300,Socket FM2+ Athlon X4 860K
1754,1,,
1755,1,,
1756,0,,
1757,0,,
1758,0,,
1759,0,,
1760,0,,
1761,0,,
1762,0,,
1763,1,,
1764,0,,
1765,1,SilverStone ECM20,SilverStone ECM20
1766,1,,
1767,0,,
1768,0,,
1769,0,,
1770,0,,
1771,1,HP EliteOne 800 G1 - Core i5 4590S 3 GHz 4 GB 256 LED 23,HP RP2 Retail System 2030 - Pentium J2900 2.41 GHz 4 GB 500 LED 14
1772,1,,
1773,1,,
1774,0,HP 712741-B21 Xeon E5-2609v2 2.5GHz,HP 804587-B21 240GB
1775,0,,
1776,1,,
1777,0,,
1778,0,,
1779,0,,
1780,0,Intel Xeon E5-2683 v4,Lenovo ThinkServer TD350 Intel Xeon
1781,0,,
1782,0,,
1783,1,ASUS Transformer Mini T102HA D4,ASUS T102HA-D4
1784,1,,
1785,1,,
1786,0,,
1787,0,,
1788,0,,
1789,1,,
1790,0,SanDisk Ultra Pendrive 32GB USB 3.0,64GB DT MICRODUO USB 3.0
1791,0,,
1792,1,,
1793,0,,
1794,1,,
1795,0,,
1796,0,,
1797,0,,
1798,0,Gigabyte GA-Z170N-Gaming 5,Gigabyte GA-Z270N-WIFI
1799,0,,
1800,0,,
1801,1,,
1802,1,,
1803,0,,
1804,0,Transcend 128GB SDXC Class 10 UHS-1 Flash Memory Card Up to 90MB/s,8GB MicroSD 10 Adaptor 600X
1805,0,Gigabyte BRIX GB-BACE-3000,Gigabyte BRIX GB-BSI5-6200
1806,1,,
1807,1,,
1808,1,,
1809,0,,
1810,0,,
1811,0,HP 308724-001 DL360R G3 Xeon 2.8GHz 512MB,HP 359623-B21 BL20p G2 X2.8GHz/1MB 512MB
1812,1,,
1813,1,,
1814,0,Asus Prime B250M-Plus,Asus H270-PRO PRIME
1815,0,Lenovo ThinkPad Work-In Case Gen.2 4X40L56488,ThinkPad 180GB M.2 SATA OPAL SSD
1816,0,,
1817,0,,
1818,1,,
1819,0,,
1820,1,HP Xeon L5640 2.26GHz,HP KIT - L5640
1821,0,,
1822,0,"Seagate ST1000DM003 1TB 3.5"" SATA 6Gb/s HDD","Seagate Desktop HDD 500GB 3.5"" SATA II"
1823,1,,
1824,1,Asus PRIME B250M-A Micro ATX LGA1151 Motherboard,ASUS PRIME B250M-A microATX LGA1151 Intel B250 DDR4 SATA 3
1825,0,,
1826,0,"Crucial BX200 240GB 2.5"" SATA SSD","Samsung 850 EVO MZ-N5E1T0BW 1TB 2.5"" SATA 6Gb/s"
1827,0,Kingston SDXC UHS-I 64GB,PNY Elite Performance 64GB SDXC
1828,1,,
1829,0,,
1830,0,,
1831,0,,
1832,0,TARJETA PCI EXPRESS RED WIFI N,Startech 1 Port PCI Gigabit Ethernet Network Adapter
1833,1,,
1834,0,,
1835,0,HP Xeon E5506 Boxed,453475-B21 HP Xeon L5335 2.0GHz DL140 G3
1836,0,Speck SeeThru MacBook 12 Notebook hardshell case,SeeThru MacBook Pro with Retina Display 13 Cases
1837,0,,
1838,1,,
1839,1,,
1840,0,,
1841,0,HP Intel Xeon 5130 2GHz 4MB L2 processor,HP Intel Xeon E5504 2.0GHz
1842,0,,
1843,0,,
1844,0,,
1845,0,271246-001 ML530R G2 Xeon 3.0GHz 1GB,345021-B21 BL20P G2 Xeon 3.2GHz 1GB
1846,0,,
1847,0,Intel Xeon 3200 1GB,HP BL20p G2 X2800/512MB
1848,0,,
1849,0,Apple MacBook Pro 15.4 With Touch Bar Silver,Apple MacBook Pro - 13.3 Core i5 4 GB RAM 500 HDD
1850,0,,
1851,0,HP 40GB Ultra ATA 100 72K,Seagate 500GB 72K 3.5 3G SATA
1852,0,,
1853,1,,
1854,0,,
1855,0,,
1856,0,,
1857,0,Intel DC P3600 Series 1.6TB SSD PCI-e Adaptor Card Solid State Drive,Samsung 960 Pro 2TB
1858,0,,
1859,1,,
1860,0,,
1861,0,Corsair 330R Blackout ATX Mid Tower Case,Corsair Carbide Series Quiet 400Q Compact Mid-Tower Case
1862,0,,
1863,0,,
1864,0,Apple Smart Keyboard Folio English MJYR2LL/A,Apple iPad Pro 12.9 Retina Display 256GB WiFi Space Gray MP6G2LL/A
1865,1,,
1866,0,,
1867,0,SanDisk Ultra 32GB USB 3.0 Stick,Corsair Flash Voyager GO OTG Drive 64GB
1868,1,Dell XPS 12 Ultrabook,Dell Ultrabook XPS 12
1869,0,,
1870,0,,
1871,0,,
1872,1,,
1873,1,HP EliteBook 850 G3 Notebook PC,HP EliteBook 850 G3
1874,0,,
1875,0,,
1876,1,,
1877,0,,
1878,0,,
1879,0,HP 8 INTERNAL PORT,HP Xeon E5506 2.13GHz
1880,1,IcyBox 2.5 SATA SSD/HDD To USB 3.0 Adapter With An Aluminium Enclosure,Raidsonic Icy Box IB-AC6034-U3 (9.5mm) Aluminium
1881,0,Corsair Air Series SP120 PWM Quiet Edition High Static Pressure Fan Twin Pack,Corsair AF120 Performance Edition Twin Pack
1882,1,,
1883,0,ASRock H81M-DGS R2.0,Asrock Z270M Extreme4
1884,0,"Crucial BX100 500GB SATA 2.5"" Internal Solid State Drive - CT500BX100SSD1",WD Green M.2 SSD WDS240G1G0B
1885,0,,
1886,0,,
1887,0,Asus VivoBook Max X541UJ-GQ438T i5-7200u 4GB 500GB 2GB,HP ZBook 14u G4 i7-7500U 16GB 512GB AMD FP W4190M
1888,1,,
1889,1,,
1890,0,,
1891,0,HP 146-GB 6G 15K 2.5 SAS HDD,HP G8 G9 400-GB 6G 2.5 SAS SLC SSD
1892,0,,
1893,0,HP PL8500R 2 Xeon 550MHz 1MB 1GB,325134-001 DL580R G2 2P Xeon 2.8GHz
1894,1,,
1895,1,LAPTOP SSHD SS HYBRID SATA1000,"Seagate ST1000LM014 1TB SSHD 2.5"" SATA 6Gb/s"
1896,0,,
1897,0,,
1898,1,,
1899,1,,
1900,0,MSI B350 TOMAHAWK ATX AM4 Motherboard,Gigabyte GA-B250M-D3H LGA1151 64GB DDR4 PCIEx16
1901,1,,
1902,1,HP 647594-B21 Ethernet 1 GB 4-Port 331T,647594-B21 HP Ethernet 1Gb 4-Port 331T
1903,1,,
1904,0,,
1905,0,,
1906,0,,
1907,0,HP Pavilion 570-p060na Desktop,HP LaserJet Enterprise 700 Color MPF M775z+
1908,0,,
1909,0,,
1910,1,Intel Xeon E5-2603 1.8GHz,HP Intel Xeon E5-2603 1.8GHz
1911,0,,
1912,1,,
1913,0,,
1914,0,HP ProBook 440 G4 Notebook-PC,HP ENVY x360 - 15-bp010ca
1915,0,Intel Core i3 6100 / 3.7 GHz,Intel Core i5-6400
1916,0,"Seagate ST31000640NS 1TB 7200RPM 3.5"" SATA HDD","HP G8/G9 3TB 6G 7200RPM 3.5"" SATA HDD"
1917,0,,
1918,1,,
1919,0,,
1920,0,AMD A10-9700E Boxed,AMD Ryzen 5 1500X Box
1921,0,,
1922,1,,
1923,0,,
1924,0,,
1925,0,,
1926,1,HP Xeon E74820 2.0GHz,Intel Xeon E7-4820
1927,0,,
1928,0,,
1929,0,,
1930,1,,
1931,0,HP 146-GB 6G 15K 2.5 DP SAS,HP G8 G9 200-GB 6G 2.5 SAS SC SSD
1932,0,,
1933,0,,
1934,0,,
1935,0,,
1936,1,,
1937,1,Matrox G550 LP PCIe,Matrox Millennium G550 LP PCIe
1938,0,,
1939,0,,
1940,0,HP ProDisplay P240va,HP Pavilion 32 Monitor
1941,0,,
1942,0,,
1943,0,Apple MacBook Air 13 1.6GHz Intel Core i5 Notebook Computer MMGF2LL/A,Apple MacBook Air 13.3 Display Intel Core i5 8GB Memory 256GB Flash Storage Silver
1944,1,,
1945,1,CONTROLADORA P420/2GB FBWC,HP Smart Array P420/2GB
1946,0,,
1947,0,,
1948,0,D-Link DES-1008P 8-Port Desktop Switch with 4 PoE ports,TP-LINK POWERLINE 1000MB ETHERNET 2 PORT GIGA PASSTHROUGH KIT
1949,1,,
1950,0,,
1951,0,,
1952,0,ASUS PRIME B250M-PLUS microATX LGA1151 DDR4 SATA 3,Gigabyte GA-H110M-S2HP microATX LGA1151 DDR4 SATA 6Gb/s
1953,0,,
1954,0,,
1955,0,,
1956,0,Dell PowerEdge DL580 G5 4-Core E7440 2.4GHz/16MB 4P 8GB,Dell PowerEdge DL580R G2 (2P) Xeon 2.8GHz
1957,0,,
1958,1,Datalogic Palmare DL-Axist,Datalogic PDA DL-Axist
1959,1,Integral Courier 64GB Blauw,Kingston DataTraveler 16GB USB 3.0
1960,1,"HP 500GB 7200RPM 3.5"" SATA HDD","HP 500GB 1.5G 7200RPM 3.5"" SATA HDD"
1961,0,,
1962,0,HP Probook 640 G2 8GB,HP Elite x2 1012 G1 Core M7-6Y65 8GB 256GB SSD
1963,0,,
1964,0,Intel Core i7-4820K Boxed,Intel Core i7-7800X Boxed
1965,0,,
1966,1,,
1967,1,AMD Ryzen 7 1800X 3600MHz,AMD Ryzen 7 1800X AM4 95W 3600MHz (Turbo 4000MHz) 8Cores
1968,0,,
1969,0,,
1970,0,64GB SDXC CLASS 10 UHS-I ULTIMATE,SanDisk Extreme MicroSDXC 100MB/s A1 C10 V30 UHS-I U3 - 64GB
1971,1,,
1972,0,,
1973,0,HP 146-GB 6G 10K 2.5 DP SAS,HP 300-GB FC-AL
1974,0,HP Xeon 5130 2.0GHz,HP KIT - 587507-B21
1975,0,,
1976,0,,
1977,0,,
1978,0,HP LaserJet Enterprise 700 Color MPF M775z+,"Housse de protection réversible 11,6 noire / bleue"
1979,0,,
1980,0,,
1981,0,HP 665240-B21 Ethernet 1Gb 4-Port,HP Xeon E5506 2.13GHz
1982,0,"HP 500GB 7200RPM 3.5"" SATA","HP G8/G9 3TB 6G 7200RPM 3.5"" SATA"
1983,0,,
1984,0,HP ZBook 15 G3 i7-6700HQ 8GB 256GB SSD Quadro M1000 2GB,HP ZBook Studio G3 Xeon E3-1505M 16GB 512GB SSD M1000 4GB
1985,0,,
1986,1,,
1987,1,,
1988,0,Apple MacBook Pro 13.3 i5 Notebook Computer MD101LL/A,Apple iMac 21.5 2.9GHz Quad-Core i5 Desktop MD094LL/A
1989,0,SmartShell Glitter MacBook Pro 2016 13 Cases,Apple MacBook Air 13 1.8GHz Core i5 8GB 256GB PCIe SSD
1990,0,,
1991,0,,
1992,0,,
1993,0,,
1994,0,,
1995,0,,
1996,1,,
1997,0,356820-CT1 DL585 (4P) OPT 848,346919-001 HP Intel Xeon MP
1998,1,"HP 500-GB 7200RPM 3.5"" SATA","HP 500-GB 7200RPM 3.5"" SATA"
1999,0,,
2000,0,,
2001,0,,
